	133, 227, 222
	222, 126, 133
	228, 206, 200
	200, 223, 228
	229, 228, 223
	223, 224, 229
	230, 229, 224
	224, 225, 230
	231, 230, 225
	225, 226, 231
	232, 231, 226
	226, 227, 232
	140, 232, 227
	227, 133, 140
	233, 212, 206
	206, 228, 233
	234, 233, 228
	228, 229, 234
	235, 234, 229
	229, 230, 235
	236, 235, 230
	230, 231, 236
	237, 236, 231
	231, 232, 237
	147, 237, 232
	232, 140, 147
	105, 112, 212
	212, 233, 105
	98, 105, 233
	233, 234, 98
	91, 98, 234
	234, 235, 91
	84, 91, 235
	235, 236, 84
	70, 84, 236
	236, 237, 70
	71, 70, 237
	237, 147, 71
	238, 239, 240
	240, 241, 238
	239, 242, 243
	243, 240, 239
	242, 244, 245
	245, 243, 242
	244, 246, 247
	247, 245, 244
	241, 240, 248
	248, 249, 241
	240, 243, 250
	250, 248, 240
	243, 245, 251
	251, 250, 243
	245, 247, 252
	252, 251, 245
	249, 248, 253
	253, 254, 249
	248, 250, 255
	255, 253, 248
	250, 251, 256
	256, 255, 250
	251, 252, 257
	257, 256, 251
	254, 253, 258
	258, 259, 254
	253, 255, 260
	260, 258, 253
	255, 256, 261
	261, 260, 255
	256, 257, 262
	262, 261, 256
	263, 264, 265
	265, 266, 263
	267, 268, 269
	269, 270, 267
	270, 269, 265
	265, 264, 270
	267, 270, 264
	264, 263, 267
	268, 267, 263
	263, 266, 268
	269, 268, 266
	266, 265, 269
}

}
